nation,hospitalId,sector,hospitalName,pcds,lat,long,trustId,trustName,tier1,hduBeds,acuteBeds
England,NT436,Independent Sector,BMI Shirley Oaks Hospital,CR9 8AB,51.38230133,-0.0563377291,NT4,BMI Healthcare,FALSE,0,62
England,NT440,Independent Sector,BMI Thornbury Hospital,S10 3BR,53.37451935,-1.517261028,NT4,BMI Healthcare,FALSE,2,88
England,NT441,Independent Sector,BMI Three Shires Hospital,NN1 5DR,52.23614502,-0.8743086457,NT4,BMI Healthcare,FALSE,0,70
England,NT443,Independent Sector,BMI The Winterbourne Hospital,DT1 2DR,50.7010231,-2.441853046,NT4,BMI Healthcare,FALSE,0,52
England,NT446,Independent Sector,BMI Bury St Edmunds Hospital,IP33 2AA,52.24007797,0.7194004059,NT4,BMI Healthcare,FALSE,0,36
England,NT447,Independent Sector,BMI The Duchy Hospital,HG2 0HF,53.98757172,-1.547796488,NT4,BMI Healthcare,FALSE,0,36
England,NT448,Independent Sector,BMI The Huddersfield Hospital,HD2 2BL,53.6583519,-1.798727751,NT4,BMI Healthcare,FALSE,0,42
England,NT449,Independent Sector,BMI The Lancaster Hospital,LA1 3RH,54.04319763,-2.795393229,NT4,BMI Healthcare,FALSE,30,0
England,NT450,Independent Sector,BMI The Lincoln Hospital,LN2 1QU,53.23808289,-0.5330854058,NT4,BMI Healthcare,FALSE,6,30
England,NT451,Independent Sector,BMI The Cavell Hospital,EN2 7PR,51.65922546,-0.1013469622,NT4,BMI Healthcare,FALSE,0,40
England,NT455,Independent Sector,BMI Mount Alvernia Hospital,GU1 3LX,51.23574829,-0.5642044544,NT4,BMI Healthcare,FALSE,0,44
England,NT457,Independent Sector,BMI Woodlands Hospital,DL1 4PL,54.52036285,-1.504655719,NT4,BMI Healthcare,FALSE,0,74
England,NT418,Independent Sector,Hampshire Clinic,RG24 7AL,51.2701842,-1.0638541,NT418,BMI Healthcare,FALSE,4,40
England,NTE02,Independent Sector,St Hugh's Hospital,DN32 9RP,53.55105209,-0.07380507886,NTE,Claremont & St Hugh's Hospitals (Hmt),FALSE,0,56
England,NTP11,Independent Sector,Southampton NHS Treatment Centre,SO14 0YG,50.91239166,-1.397062421,NTP,Care UK,FALSE,0,66
England,NTP15,Independent Sector,North East London NHS Treatment Centre,IG3 8YB,51.58054352,0.112121284,NTP,Care UK,FALSE,0,56
England,NTPH1,Independent Sector,Shepton Mallet NHS Treatment Centre,BA4 4LP,51.18974304,-2.562704802,NTP,Care UK,FALSE,0,88
England,NTPH2,Independent Sector,Emersons Green NHS Treatment Centre,BS16 7FH,51.50328445,-2.484394789,NTP,Care UK,FALSE,0,64
England,NTPH5,Independent Sector,Peninsula NHS Treatment Centre,PL6 5XP,50.41239166,-4.11767292,NTP,Care UK,FALSE,0,50
England,NTP13,Independent Sector,Barlbrough NHS Treatment Centre,S43 4XE,53.2819997,-1.2831139,NTP,Care UK Clinical Services Limited,FALSE,0,92
England,NV302,Independent Sector,Circle Bath Hospital,BA2 8SF,51.31171036,-2.41733408,NV3,Circle Health,FALSE,0,90
England,NV323,Independent Sector,Circle Reading Hospital,RG2 0NE,51.42933273,-0.9763937593,NV3,Circle Health,FALSE,0,54
England,NV7R1,Independent Sector,Bupa Cromwell Hospital,SW5 0TU,51.49510574,-0.1913708299,NV7,Bupa Group,FALSE,30,142
England,NVC20,Independent Sector,Yorkshire Clinic,BD16 1TW,53.8324277,-1.8182743,NVC,Ramsay Health UK,FALSE,6,112
England,NVC01,Independent Sector,Ashtead Hospital,KT21 2SB,51.30434036,-0.3032779694,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,60
England,NVC02,Independent Sector,The Berkshire Independent Hospital,RG1 6UZ,51.44454956,-0.9882988334,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,68
England,NVC04,Independent Sector,Duchy Hospital,TR1 3UP,50.26794434,-5.093553543,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,60
England,NVC05,Independent Sector,Euxton Hall Hospital,PR7 6DY,53.66095352,-2.676298857,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,46
England,NVC06,Independent Sector,Fitzwilliam Hospital,PE3 9AQ,52.57646942,-0.2975347638,NVC,Ramsay Healthcare UK Operations Limited,FALSE,2,82
England,NVC07,Independent Sector,Fulwood Hall Hospital,PR2 9SZ,53.78632355,-2.684020996,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,56
England,NVC08,Independent Sector,Mount Stuart Hospital,TQ1 4UP,50.47509766,-3.541743517,NVC,Ramsay Healthcare UK Operations Limited,FALSE,12,82
England,NVC09,Independent Sector,New Hall Hospital,SP5 4EY,51.03070831,-1.763829231,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,64
England,NVC0R,Independent Sector,Tees Valley Hospital,TS5 7DX,54.5464325,-1.250988483,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,38
England,NVC11,Independent Sector,North Downs Hospital,CR3 6DP,51.27355576,-0.07913840562,NVC,Ramsay Healthcare UK Operations Limited,FALSE,36,0
England,NVC12,Independent Sector,Oaklands Hospital,M6 8AQ,53.49230194,-2.321049213,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,34
England,NVC13,Independent Sector,Oaks Hospital,CO4 5XR,51.90629959,0.8949929476,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,66
England,NVC14,Independent Sector,Park Hill Hospital,DN2 5TH,53.53036499,-1.111603141,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,40
England,NVC15,Independent Sector,Pinehill Hospital,SG4 9QZ,51.95029831,-0.2629849315,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,50
England,NVC16,Independent Sector,Renacres Hospital,L39 8SE,53.60013199,-2.950682878,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,52
England,NVC17,Independent Sector,Rowley Hall Hospital,ST17 9AQ,52.79478073,-2.126266718,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,26
England,NVC18,Independent Sector,Springfield Hospital,CM1 7GU,51.75337219,0.4846121371,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,126
England,NVC19,Independent Sector,Rivers Hospital,CM21 0HH,51.80709457,0.1304715872,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,86
England,NVC21,Independent Sector,West Midlands Hospital,B63 2AH,52.45781708,-2.076659679,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,58
England,NVC22,Independent Sector,Winfield Medical Centre,GL2 9WH,51.88044357,-2.24241662,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,78
England,NVC23,Independent Sector,Woodland Hospital,NN16 8XF,52.41162872,-0.7684906125,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,46
England,NVC25,Independent Sector,Horton NHS Treatment Centre,OX16 9FG,52.05352402,-1.336649418,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,48
England,NVC28,Independent Sector,Clifton Park Hospital,YO30 5RA,53.9778595,-1.113929391,NVC,Ramsay Healthcare UK Operations Limited,FALSE,0,48
England,NVC40,Independent Sector,Woodthorpe Hospital,NG5 3FZ,52.99048233,-1.138613939,NVC,Ramsay Healthcare UK Operations Limited,FALSE,60,0
England,NW605,Independent Sector,London Bridge Hospital,SE1 2PR,51.50632858,-0.08587870002,NW6,Hca International,FALSE,44,308
England,NW601,Independent Sector,The Princess Grace,W1U 5NY,51.5226412,-0.1530504,NW601,HCA UK,FALSE,16,214
England,NW602,Independent Sector,The Wellington Hospital,NW8 9LE,51.5316682,-0.1715093,NW602,HCA UK,FALSE,50,280
England,NW603,Independent Sector,The Lister,SW1W 8RH,51.4864726,-0.1501081,NW603,HCA UK,FALSE,0,118
England,NW604,Independent Sector,The Portland,W1W 5AH,51.52292,-0.14437,NW604,HCA UK,FALSE,0,20
England,NW608,Independent Sector,The Harley Street Clinic,W1G 8BJ,51.5204137,-0.1478178,NW608,HCA UK,FALSE,0,162
England,NW616,Independent Sector,The Christie Private Centre,M20 4BX,53.4292252,-2.2290193,NW616,HCA UK,FALSE,0,46
England,NWF01,Independent Sector,Benenden Hospital,TN17 4AX,51.08664703,0.6161140203,NWF,Benenden Hospital,FALSE,0,52
England,NXM01,Independent Sector,The Horder Centre ,TN6 1XP,51.06367493,0.1427993178,NXM,The Horder Centre,FALSE,0,82
England,NXM04,Independent Sector,The McIndoe Centre,RH19 3EB,51.1340088,-0.0023483,NXM04,Horder Healthcare,FALSE,0,52
England,NYW01,Independent Sector,Aspen - The Holly Private Hospital,IG9 5HX,51.62451172,0.03202749416,NYW,Aspen Healthcare Limited,FALSE,0,54
England,NYW02,Independent Sector,Aspen - Parkside Hospital,SW19 5NX,51.43576431,-0.2235697806,NYW,Aspen Healthcare Limited,FALSE,0,126
England,NYW04,Independent Sector,Claremont Private Hospital,S10 5UB,53.37545776,-1.536024451,NYW,Aspen Healthcare Limited,FALSE,0,72
England,R0A04,NHS Sector,Manchester Royal Eye Hospital,M13 9WL,53.46088791,-2.223982334,R0A,Manchester University NHS Foundation Trust,FALSE,0,17
England,R0A05,NHS Sector,St Mary's Hospital,M13 9WL,53.4611702,-2.223896503,R0A,Manchester University NHS Foundation Trust,FALSE,0,32
England,R0A09,NHS Sector,Trafford General Hospital,M41 5SL,53.45406723,-2.370682955,R0A,Manchester University NHS Foundation Trust,FALSE,0,181
England,R1K02,NHS Sector,Central Middlesex Hospital,NW10 7NS,51.53093719,-0.2691462934,R1K,London North West University Healthcare NHS Trust,FALSE,0,42
England,RA707,NHS Sector,St Michael's Hospital,BS2 8EG,51.45913696,-2.599376917,RA7,University Hospitals Bristol NHS Foundation Trust,FALSE,0,49
England,RALC7,NHS Sector,Chase Farm Hospital,EN2 8JL,51.66680527,-0.1028811112,RAL,Royal Free London NHS Foundation Trust,FALSE,0,255
England,RBL02,NHS Sector,Victoria Central Hospital,CH44 5UF,53.41566086,-3.045850515,RBL,Wirral University Teaching Hospital NHS Foundation Trust,TRUE,0,642
England,RBL20,NHS Sector,Clatterbridge Hospital,CH63 4JY,53.33288956,-3.024122,RBL,Wirral University Teaching Hospital NHS Foundation Trust,TRUE,0,108
England,RBN02,NHS Sector,St Helens Hospital,WA9 3DA,53.43953323,-2.718886852,RBN,St Helens and Knowsley Hospitals NHS Trust,TRUE,0,887
England,RBS25,NHS Sector,Alder Hey Children's NHS Foundation Trust,L12 2AP,53.41930389,-2.897731543,RBS,Alder Hey Children's NHS Foundation Trust,TRUE,0,193
England,NNF16,NHS Sector,Bridlington And District Hospital,YO16 4QP,54.08653259,-0.2157250047,RCB,York Teaching Hospital NHS Foundation Trust,FALSE,0,35
England,REF01,NHS Sector,West Cornwall Hospital (Penzance),TR18 2PF,50.1220665,-5.542964458,REF,Royal Cornwall Hospitals NHS Trust,FALSE,0,53
England,REF02,NHS Sector,St Michael's Hospital,TR27 4JA,50.1803627,-5.42441082,REF,Royal Cornwall Hospitals NHS Trust,FALSE,0,49
England,RGD17,NHS Sector,St Mary's Hospital,LS12 3QE,53.79990768,-1.612384319,RGD,Leeds and York Partnership NHS Foundation Trust,FALSE,0,32
England,RH853,NHS Sector,Tiverton and District Hospital,EX16 6NT,50.90941238,-3.492953062,RH8,Royal Devon and Exeter NHS Foundation Trust,FALSE,0,36
England,RH858,NHS Sector,Exmouth Hospital,EX8 2JN,50.62055206,-3.401594639,RH8,Royal Devon and Exeter NHS Foundation Trust,FALSE,0,16
England,RH859,NHS Sector,Victoria Hospital (Sidmouth),EX10 8EW,50.68161392,-3.239641666,RH8,Royal Devon and Exeter NHS Foundation Trust,FALSE,0,25
England,RHQHH,NHS Sector,Royal Hallamshire Hospital,S10 2JF,53.37835693,-1.493316293,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,TRUE,0,850
England,RJE09,NHS Sector,County Hospital,ST16 3SA,52.81129456,-2.097770452,RJE,University Hospitals of North Midlands,FALSE,0,202
England,RK5BL,NHS Sector,Mansfield Community Hospital,NG18 5QJ,53.14136124,-1.206266642,RK5,Sherwood Forest Hospitals NHS Foundation Trust,FALSE,0,77
England,RK5HP,NHS Sector,Newark Hospital,NG24 4DE,53.0675087,-0.8061459064,RK5,Sherwood Forest Hospitals NHS Foundation Trust,FALSE,0,56
England,RKB03,NHS Sector,Hospital Of St Cross,CV22 5PX,52.36527634,-1.259016037,RKB,University Hospitals Coventry and Warwickshire NHS Trust,TRUE,0,110
England,RN542,NHS Sector,Andover War Memorial Hospital,SP10 3LB,51.2157402,-1.494678259,RN5,Hampshire Hospitals NHS Foundation Trust,FALSE,0,38
England,RP1A1,NHS Sector,St Mary's Hospital,NN15 7PW,52.39410019,-0.7221850157,RP1,Northamptonshire Healthcare NHS Foundation Trust,FALSE,0,32
England,RP5MM,NHS Sector,Montagu Hospital,S64 0AZ,53.49981689,-1.284931421,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,FALSE,0,50
England,RQ8LF,NHS Sector,St Michael's Hospital,CM7 2QU,51.87958527,0.5411448479,RQ8,Mid Essex Hospital Services NHS Trust,FALSE,0,49
England,RR807,NHS Sector,Wharfedale Hospital,LS21 2LY,53.91436005,-1.700584412,RR8,Leeds Teaching Hospitals NHS Trust,FALSE,0,52
England,RR819,NHS Sector,Chapel Allerton Hospital,LS7 4SA,53.82263947,-1.529794812,RR8,Leeds Teaching Hospitals NHS Trust,FALSE,0,71
England,RRE4U,NHS Sector,St Michael's Hospital,WS13 6EF,52.68593979,-1.815455794,RRE,Midlands Partnership NHS Foundation Trust,FALSE,0,49
England,RRK99,NHS Sector,Solihull Hospital,B91 2JL,52.4171257,-1.774350882,RRK,University Hospitals Birmingham NHS Foundation Trust,FALSE,0,222
England,RTFED,NHS Sector,Wansbeck Hospital,NE63 9JJ,55.18431091,-1.546586394,RTF,Northumbria Healthcare NHS Foundation Trust,TRUE,0,202
England,RTFDH,NHS Sector,Berwick Infirmary,TD15 1LT,55.77328873,-2.004963875,RTF,Northumbria Healthcare NHS Foundation Trust,FALSE,0,24
England,RTFDJ,NHS Sector,Alnwick Infirmary,NE66 2NS,55.41094208,-1.697199821,RTF,Northumbria Healthcare NHS Foundation Trust,FALSE,0,30
England,RTFDR,NHS Sector,Hexham General Hospital,NE46 1QJ,54.97036743,-2.095677853,RTF,Northumbria Healthcare NHS Foundation Trust,FALSE,0,56
England,RTFDU,NHS Sector,Haltwhistle War Memorial Hospital,NE49 9AJ,54.97010803,-2.462919712,RTF,Northumbria Healthcare NHS Foundation Trust,FALSE,0,17
England,RTFDX,NHS Sector,Blyth Community Hospital,NE24 1DX,55.12787628,-1.514920115,RTF,Northumbria Healthcare NHS Foundation Trust,FALSE,0,26
England,RTFFS,NHS Sector,North Tyneside General Hospital,NE29 8NH,55.02524185,-1.467324495,RTF,Northumbria Healthcare NHS Foundation Trust,TRUE,0,148
England,RTGFA,NHS Sector,London Road Community Hospital,DE1 2QY,52.91431808,-1.468631864,RTG,University Hospital of Derby and Burton NHS Foundation Trust,TRUE,0,91
England,RTH05,NHS Sector,Horton General Hospital,OX16 9AL,52.05440903,-1.337175965,RTH,Oxford University Hospitals NHS Foundation Trust,TRUE,0,139
England,RTH39,NHS Sector,Birmingham Children's Hospital,B4 6NW,52.48423386,-1.893373251,RTH,Oxford University Hospitals NHS Foundation Trust,FALSE,0,251
England,RTR45,NHS Sector,Friarage Hospital Site,DL6 1JG,54.34233475,-1.430518746,RTR,South Tees Hospitals NHS Foundation Trust,TRUE,0,89
England,RTR03,NHS Sector,Ech - East Cleveland Hospital,TS12 2FF,54.56526947,-0.9363413453,RTR,South Tees Hospitals NHS Foundation Trust,FALSE,0,30
England,RTXBW,NHS Sector,Westmorland General Hospital,LA9 7RG,54.30670929,-2.732536793,RTX,University Hospitals Of Morecambe Bay NHS Foundation Trust,FALSE,0,55
England,RVWAA,NHS Sector,University Hospital Of Hartlepool,TS24 9AH,54.70240021,-1.227821112,RVW,North Tees and Hartlepool NHS Foundation Trust,TRUE,0,135
England,RW604,NHS Sector,Rochdale Infirmary,OL12 0NB,53.62428665,-2.160136938,RW6,Pennine Acute Hospitals NHS Trust,FALSE,0,50
England,RWE10,NHS Sector,St Mary's Hospital,LE13 1SJ,52.76593781,-0.877281189,RWE,University Hospitals Of Leicester NHS Trust,FALSE,0,32
England,RWG08,NHS Sector,Hemel Hempstead Hospital,HP2 4AD,51.75083923,-0.468585968,RWG,West Hertfordshire Hospitals NHS Trust,FALSE,0,21
England,RWW10,NHS Sector,St Mary's Hospital,WA2 8DB,53.40608597,-2.592434645,RWW,Warrington and Halton Hospitals NHS Foundation Trust,FALSE,0,32
England,RX38Q,NHS Sector,Redcar Primary Care Hospital,TS10 4NW,54.59928894,-1.068776608,RX3,"Tees, Esk and Wear Valleys NHS Foundation Trust",FALSE,0,13
England,RXF03,NHS Sector,Pontefract General Infirmary,WF8 1PL,53.69047928,-1.308131099,RXF,Mid Yorkshire Hospitals NHS Trust,FALSE,0,49
England,RXF10,NHS Sector,Dewsbury & District Hospital,WF13 4HS,53.70225525,-1.651861906,RXF,Mid Yorkshire Hospitals NHS Trust,TRUE,0,159
England,RXH07,NHS Sector,Sussex Eye Hospital,BN2 5BF,50.81879425,-0.1176217049,RXH,Brighton and Sussex University Hospitals NHS Trust,FALSE,0,9
England,RXN01,NHS Sector,Chorley & South Ribble Hospital,PR7 1PP,53.66609192,-2.636446476,RXN,Lancashire Teaching Hospitals NHS Foundation Trust,TRUE,0,170
England,RXPCC,NHS Sector,Chester Le Street Hospital,DH3 3AT,54.85093689,-1.575047731,RXP,County Durham and Darlington NHS Foundation Trust,FALSE,0,23
England,RXPCW,NHS Sector,Shotley Bridge Hospital Site,DH8 0NB,54.8690834,-1.842782617,RXP,County Durham and Darlington NHS Foundation Trust,FALSE,0,14
England,RXPBA,NHS Sector,Bishop Auckland Hospital,DL14 6AD,54.65584946,-1.678531766,RXP,County Durham and Darlington NHS Foundation Trust,TRUE,0,130
England,RXR50,NHS Sector,Pendle Community Hospital,BB9 9SZ,53.83698654,-2.213982344,RXR,East Lancashire Hospitals NHS Trust,FALSE,0,72
England,RXR60,NHS Sector,Accrington Victoria Hospital,BB5 6AS,53.75958633,-2.366906404,RXR,East Lancashire Hospitals NHS Trust,FALSE,0,18
England,RXR70,NHS Sector,Clitheroe Community Hospital,BB7 4JX,53.88528824,-2.365998745,RXR,East Lancashire Hospitals NHS Trust,FALSE,0,32
England,RXR10,NHS Sector,Burnley General Hospital,BB10 2PQ,53.81042862,-2.227864027,RXR,East Lancashire Hospitals NHS Trust,TRUE,0,113
England,RYG79,NHS Sector,St Michael's Hospital,CV34 5QW,52.28853607,-1.59409225,RYG,Coventry and Warwickshire Partnership NHS Trust,FALSE,0,49
England,RYJ07,NHS Sector,Western Eye Hospital,NW1 5QH,51.52070236,-0.1633156389,RYJ,Imperial College Healthcare NHS Trust,FALSE,0,11
England,RTH02,NHS Sector,Churchill Hospital,OX3 7LE,51.75033569,-1.214694381,RTH,Oxford University Hospitals NHS Foundation Trust,TRUE,4,201
England,RLQ01,NHS Sector,Hereford County Hospital,HR1 2BN,52.05873489,-2.707180262,RLQ,Wye Valley NHS Trust,TRUE,6,242
England,RWDLP,NHS Sector,Grantham & District Hospital,NG31 8DG,52.92108917,-0.6406991482,RWD,United Lincolnshire Hospitals NHS Trust,TRUE,6,108
England,RXQ50,NHS Sector,Wycombe Hospital,HP11 2TT,51.62644196,-0.7534134984,RXQ,Buckinghamshire Healthcare NHS Trust,TRUE,6,133
England,RGN90,NHS Sector,Hinchingbrooke Hospital,PE29 6NT,52.33335114,-0.2026640326,RGN,North West Anglia NHS Foundation Trust,FALSE,11,275
England,RXH06,NHS Sector,Royal Alexandra Children's Hospital,BN2 5BE,50.81946945,-0.118162483,RXH,Brighton and Sussex University Hospitals NHS Trust,FALSE,11,73
England,R1HNH,NHS Sector,Newham General Hospital,E13 8SL,51.52277756,0.03473160416,R1H,Barts Health NHS Trust,TRUE,12,244
England,RGP75,NHS Sector,James Paget University Hospital,NR31 6LA,52.5616684,1.717994452,RGP,James Paget University Hospitals NHS Foundation Trust,TRUE,12,379
England,RVVKC,NHS Sector,Kent & Canterbury Hospital,CT1 3NG,51.2665863,1.087097526,RVV,East Kent Hospitals University NHS Foundation Trust,TRUE,12,203
England,RWP01,NHS Sector,Alexandra Hospital,B98 7UB,52.27977753,-1.912112117,RWP,Worcestershire Acute Hospitals NHS Trust,TRUE,13,324
England,RXH09,NHS Sector,Princess Royal Hospital,RH16 4EX,50.9910965,-0.09026799351,RXH,Brighton and Sussex University Hospitals NHS Trust,TRUE,13,298
England,RWDLA,NHS Sector,Pilgrim Hospital,PE21 9QS,52.99112701,-0.009952853434,RWD,United Lincolnshire Hospitals NHS Trust,TRUE,14,348
England,RJR05,NHS Sector,Countess Of Chester Hospital,CH2 1HJ,53.21177292,-2.899009943,RJR,Countess Of Chester Hospital NHS Foundation Trust,TRUE,15,461
England,RWEAK,NHS Sector,Leicester General Hospital,LE5 4PW,52.62992859,-1.081749201,RWE,University Hospitals Of Leicester NHS Trust,TRUE,15,263
England,RCF22,NHS Sector,Airedale NHS Trust,BD20 6TD,53.89801788,-1.962679625,RCF,Airedale NHS Foundation Trust,TRUE,16,324
England,RJN71,NHS Sector,Macclesfield District General Hospital,SK10 3BL,53.26232529,-2.141059637,RJN,East Cheshire NHS Trust,TRUE,16,316
England,RNS01,NHS Sector,Northampton General Hospital (Acute),NN1 5BD,52.23605347,-0.8838294744,RNS,Northampton General Hospital NHS Trust,TRUE,16,698
England,RX3NH,NHS Sector,Sandwell General Hospital,TS24 8LN,54.69326782,-1.212324739,RX3,"Tees, Esk and Wear Valleys NHS Foundation Trust",TRUE,16,331
England,RW602,NHS Sector,North Manchester General Hospital,M8 5RB,53.51788712,-2.229486942,RW6,Pennine Acute Hospitals NHS Trust,TRUE,17,242
England,RCUEF,NHS Sector,Sheffield Children's Hospital,S10 2TH,53.38060379,-1.490613818,RCU,Sheffield Children's NHS Foundation Trust,TRUE,18,145
England,RD816,NHS Sector,Milton Keynes Hospital,MK6 5LD,52.02637482,-0.73576653,RD8,Milton Keynes University Hospital NHS Foundation Trust,TRUE,18,386
England,RNLBX,NHS Sector,West Cumberland Hospital,CA28 8JG,54.53020096,-3.563160181,RNN,North Cumbria University Hospitals NHS Trust,TRUE,18,175
England,RDEEB,NHS Sector,Mid Essex Hospital,CO3 3NB,51.8870697,0.8891493082,RDE,East Suffolk and North Essex NHS Foundation Trust,TRUE,19,513
England,RNLAY,NHS Sector,Cumberland Infirmary Carlisle,CA2 7HY,54.89650345,-2.957777023,RNN,North Cumbria University Hospitals NHS Trust,TRUE,19,418
England,RWDDA,NHS Sector,Lincoln County Hospital,LN2 5QY,53.23357773,-0.5196201801,RWD,United Lincolnshire Hospitals NHS Trust,TRUE,19,518
England,R1K04,NHS Sector,Ealing Hospital,UB1 3HW,51.50760651,-0.3454811275,R1K,London North West University Healthcare NHS Trust,FALSE,20,148
England,RMP01,NHS Sector,Tameside General Hospital,OL6 9RW,53.49153519,-2.071418524,RMP,Tameside Hospital NHS Foundation Trust,TRUE,20,316
England,RP5BA,NHS Sector,Bassetlaw Hospital,S81 0BD,53.31767654,-1.109885216,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,TRUE,20,148
England,RW601,NHS Sector,Fairfield General Hospital,BL9 7TD,53.60042572,-2.255607843,RW6,Pennine Acute Hospitals NHS Trust,TRUE,20,283
England,RWY01,NHS Sector,Huddersfield Royal Infirmary,HD3 3EA,53.65547562,-1.816323161,RWY,Calderdale and Huddersfield NHS Foundation Trust,TRUE,20,352
England,RJL32,NHS Sector,Scunthorpe General Hospital,DN15 7BH,53.58758545,-0.6675840616,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,TRUE,21,223
England,R1F01,NHS Sector,St Mary's Hospital,PO30 5TG,50.71084595,-1.301315904,R1F,Isle Of Wight NHS Trust,TRUE,22,226
England,RHQRT,NHS Sector,Rotherham District General Hospital,S60 2UD,53.41397476,-1.342865467,RHQ,Sheffield Teaching Hospitals NHS Foundation Trust,TRUE,22,379
England,RNA01,NHS Sector,Russells Hall Hospital,DY1 2HQ,52.50294876,-2.118503094,RNA,The Dudley Group NHS Foundation Trust,TRUE,22,635
England,RWA16,NHS Sector,Castle Hill Hospital,HU16 5JQ,53.7767334,-0.4449694753,RWA,Hull University Teaching Hospitals NHS Trust,TRUE,22,357
England,RGR50,NHS Sector,West Suffolk Hospital,IP33 2QZ,52.23166275,0.7091901898,RGR,West Suffolk NHS Foundation Trust,TRUE,23,376
England,RJL30,NHS Sector,"Diana, Princess Of Wales Hospital",DN33 2BA,53.54485703,-0.09621349722,RJL,Northern Lincolnshire and Goole NHS Foundation Trust,TRUE,23,344
England,RNZ02,NHS Sector,Salisbury District Hospital,SP2 8BJ,51.04394913,-1.789808512,RNZ,Salisbury NHS Foundation Trust,TRUE,23,429
England,RE9GA,NHS Sector,South Tyneside District Hospital,NE34 0PL,54.9714091,-1.4277704,R0B,South Tyneside And Sunderland NHS Foundation Trust,TRUE,24,238
England,RDZ20,NHS Sector,Royal Bournemouth General Hospital,BH7 7DW,50.74748611,-1.820505619,RDZ,The Royal Bournemouth and Christchurch Hospitals NHS Foundation Trust,TRUE,24,564
England,RFRPA,NHS Sector,Rotherham Hospital,S60 2UD,53.41397476,-1.342865467,RFR,The Rotherham NHS Foundation Trust,TRUE,24,379
England,RBA11,NHS Sector,Musgrove Park Hospital,TA1 5DA,51.01157761,-3.121679544,RH5,SOMERSET NHS FOUNDATION TRUST,TRUE,24,569
England,RBT20,NHS Sector,Leighton Hospital,CW1 4QJ,53.11769104,-2.475848436,RBT,Mid Cheshire Hospitals NHS Foundation Trust,TRUE,25,493
England,RFFAA,NHS Sector,Barnsley Hospital,S75 2EP,53.55913544,-1.499477983,RFF,Barnsley Hospital NHS Foundation Trust,TRUE,25,353
England,RP5DR,NHS Sector,Doncaster Royal Infirmary,DN2 5LT,53.53075409,-1.109211326,RP5,Doncaster and Bassetlaw Teaching Hospitals NHS Foundation Trust,TRUE,25,578
England,RWP50,NHS Sector,Worcestershire Royal Hospital,WR5 1DD,52.19151688,-2.179341078,RWP,Worcestershire Acute Hospitals NHS Trust,TRUE,25,443
England,R1HKH,NHS Sector,Whipps Cross University Hospital,E11 1NR,51.57883072,0.002652787371,R1H,Barts Health NHS Trust,TRUE,26,442
England,RTXBU,NHS Sector,Furness General Hospital,LA14 4LF,54.13640213,-3.20788455,RTX,University Hospitals Of Morecambe Bay NHS Foundation Trust,TRUE,26,228
England,RXK01,NHS Sector,Sandwell District General Hospital,B71 4HJ,52.52807999,-1.988857388,RXK,Sandwell and West Birmingham Hospitals NHS Trust,TRUE,26,357
England,RKEQ4,NHS Sector,The Whittington Hospital,N19 5NF,51.56631088,-0.1386230886,RKE,Whittington Health NHS Trust,TRUE,27,159
England,RYR16,NHS Sector,St Richard's Hospital,PO19 6SE,50.84355545,-0.7680127621,RYR,Western Sussex Hospitals NHS Foundation Trust,TRUE,27,385
England,RYR18,NHS Sector,Worthing Hospital,BN11 2DH,50.81669235,-0.3634150624,RYR,Western Sussex Hospitals NHS Foundation Trust,TRUE,27,489
England,RAS01,NHS Sector,Hillingdon Hospital,UB8 3NN,51.52607727,-0.4611603618,RAS,The Hillingdon Hospitals NHS Foundation Trust,TRUE,28,345
England,RC110,NHS Sector,Bedford Hospital South Wing,MK42 9DJ,52.12826538,-0.4724805057,RC1,Bedford Hospital NHS Trust,TRUE,28,374
England,RA301,NHS Sector,Weston General Hospital,BS23 4TQ,51.32234192,-2.971384764,RA3,Weston Area Health NHS Trust,TRUE,29,261
